fa5490,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Acreate,1463483182,c615ca
3f96fe,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/stock/,1463483186,
fc5261,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Arecherche,1463483186,3f96fe
91933a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Acreate,1463483186,3f96fe
9bab02,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483422,
c3ae18,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483422,9bab02
8b22ac,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483422,9bab02
e3e482,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463483430,
d2a71d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483430,e3e482
7742db,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483430,e3e482
9a27b0,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483435,
73bfa3,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483435,9a27b0
9bf4b7,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483435,9a27b0
55cef9,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483439,
913a9d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483439,55cef9
de79bd,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483439,55cef9
a1da7a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483465,
598700,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483465,
21138b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483479,
910c07,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483479,
da4600,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483489,
335000,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483489,da4600
e483c7,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483489,da4600
48c3f6,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483510,
b70e7b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483510,48c3f6
d35188,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483510,48c3f6
46e892,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463483538,
0dbdb8,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483538,46e892
cc238b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483538,46e892
97afc2,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483547,
6a9547,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483547,97afc2
49868a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483547,97afc2
e8ce02,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483559,
4b20fd,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483559,e8ce02
f55570,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483559,e8ce02
28bd30,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483563,
9443d4,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483563,28bd30
4c2147,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483563,28bd30
d1fbbe,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483580,
ebd78c,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483580,
3be9ce,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/recherche,1463483586,
70f3e3,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483586,3be9ce
229e8d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483586,3be9ce
1b8ecb,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483631,
e5f8ff,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483631,1b8ecb
57c559,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483631,1b8ecb
67a3f5,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483689,
ae6d04,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483689,67a3f5
cbab5e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483689,67a3f5
0425d1,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/produit/recherche,1463483697,
053610,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483697,0425d1
4b9e67,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483697,0425d1
e49f76,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/produit/recherche,1463483701,
f5a872,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483701,e49f76
3c339e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483701,e49f76
cc783b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/commande/,1463483715,
c27de6,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463483715,cc783b
1d9d53,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463483715,cc783b
b3a0d5,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/stock/,1463483724,
40e588,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Arecherche,1463483724,b3a0d5
78e5db,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Acreate,1463483724,b3a0d5
d15894,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483739,
557aa9,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483739,d15894
aae3a7,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483739,d15894
272930,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483759,
c6635e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483759,272930
a69ab8,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483759,272930
839e89,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463483771,
4dbc36,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463483770,839e89
61c057,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463483770,839e89
00b4af,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483817,
ba9b21,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483817,00b4af
d53322,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483817,00b4af
b2b9e7,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463483852,
d0573b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463483852,b2b9e7
b5ef12,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463483852,b2b9e7
b24323,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer,1463491502,
cdeafd,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463491503,
3a4f6c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463491503,cdeafd
34077a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463491503,cdeafd
49f6a5,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/produit/,1463491508,
9020a3,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Arecherche,1463491508,49f6a5
c1eb15,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AProduit%253Acreate,1463491508,49f6a5
d3ee2c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/stock/,1463491510,
db5b7e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Arecherche,1463491510,d3ee2c
9aad84,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AStock%253Acreate,1463491510,d3ee2c
dbd655,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/commande/,1463491512,
6e4d23,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463491512,dbd655
101817,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463491512,dbd655
7fbfb2,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463491515,
905075,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463491515,7fbfb2
8390ee,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463491515,7fbfb2
b747d5,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463491902,
e7e1d3,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463491902,
62ab3d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463491929,
1f86f8,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463491928,62ab3d
9370fc,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463491929,62ab3d
c16a68,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/login,1463492251,
ea22e9,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/login,1463492251,
bda1f8,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492261,
7718b4,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492262,
e7c6c0,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492262,
b54a8b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492262,
03a114,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492318,
78d1cf,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492319,
46b72b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492325,
680cb3,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492347,
4cb33f,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492443,
d85251,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492449,
adfbcc,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492506,
8a85f1,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/,1463492514,
4f09ac,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463492513,8a85f1
d1c247,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463492514,8a85f1
c73a36,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492560,
8f1d83,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492560,
92b780,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492595,
1f9675,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/login,1463492595,
4c5bed,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492623,
51d678,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/,1463492802,
3d6601,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463492802,51d678
7fc446,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463492802,51d678
f2107d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463492847,
ddae16,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463492846,f2107d
6ae3a7,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463492847,f2107d
367941,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463492903,
807827,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463492903,367941
cf6e03,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463492903,367941
19f853,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463492990,
9bb32b,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/,1463492999,
efa681,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463492999,9bb32b
e8dc4d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463492999,9bb32b
3b1bdd,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463493005,
202fd1,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463493005,3b1bdd
b88f67,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463493005,3b1bdd
8c115c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463493532,
40aa51,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463493530,8c115c
d1f2c1,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463493532,8c115c
cd4da0,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/employer/,1463493539,
a98845,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463493539,cd4da0
58aaa0,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463493539,cd4da0
3f4e74,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/employer/,1463493544,
741243,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Arecherche,1463493544,3f4e74
feba7b,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253AEmployer%253Acreate,1463493544,3f4e74
c735b6,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/commande/,1463493548,
94264f,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493548,c735b6
fc03dd,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493548,c735b6
e4601c,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493550,
890c7e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493550,e4601c
50b9f7,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493550,e4601c
8a1669,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493554,
4905c1,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493554,8a1669
45ddcd,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493554,8a1669
03fc4a,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493559,
00881a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493559,03fc4a
fd5004,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493559,03fc4a
92b797,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493601,
b22dbe,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493601,92b797
50fd6a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493601,92b797
e035b0,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493605,
518301,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493605,e035b0
2d301c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493605,e035b0
1f4005,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493633,
d54655,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493633,1f4005
c0960e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493633,1f4005
1fb1b7,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493637,
88dda2,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493637,1fb1b7
b370a9,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493637,1fb1b7
ee2f6e,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493670,
ed0d64,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493670,ee2f6e
d8c164,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493670,ee2f6e
cabeca,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493675,
047092,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493675,cabeca
c2a393,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493675,cabeca
9162e6,127.0.0.1,POST,http://localhost/yamaha/web/app_dev.php/commande/,1463493802,
562497,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463493802,9162e6
d0cd2c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463493802,9162e6
9d7670,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/commande/,1463494388,
96e861,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253ACommande%253Arecherche,1463494387,9d7670
1b749a,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/_fragment?_path=_format%3Dhtml%26_controller%3DGestionYamahaBundle%253Acommande%253Acreate,1463494388,9d7670
9fc1b9,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463494416,
fb7f2d,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463495727,
7a4196,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463495727,
7e1d63,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463495790,
dfb262,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463495832,
c42f28,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463495956,
1f92b6,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496001,
eed537,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496020,
3b45f3,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496177,
c76925,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496178,
d0649f,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496342,
56ed9e,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496342,
1f6f84,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496348,
41e82c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496348,
c284c0,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496365,
0a2f1c,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496365,
2dd703,127.0.0.1,GET,http://localhost/yamaha/web/app_dev.php/,1463496380,
